home_zone_id,auto0,auto1,auto2,auto3,auto4
1,2,0,0,0,0
2,3,2,1,0,0
3,7,5,0,0,0
4,3,1,0,0,0
5,9,9,1,0,0
6,66,19,0,0,0
7,108,34,1,0,0
8,157,51,0,0,0
9,175,63,0,0,0
10,131,57,0,0,0
11,77,40,2,0,0
12,17,7,0,0,0
13,2,1,0,0,0
14,4,10,3,0,1
15,4,5,2,0,0
16,145,79,0,0,0
17,80,74,1,0,0
18,18,18,6,1,0
19,13,21,0,0,0
20,35,32,3,1,1
21,68,48,2,0,0
22,16,28,5,0,0
23,11,10,1,0,0
24,11,7,0,0,0
25,30,22,0,0,0
26,13,7,0,0,0
27,32,26,0,0,0
28,35,23,10,0,0
29,66,34,0,0,0
30,114,48,0,0,0
31,76,28,0,0,0
32,58,62,2,0,0
33,45,63,1,0,0
34,25,49,11,0,0
35,25,47,18,1,2
36,77,43,0,0,0
37,33,27,0,0,0
38,28,50,6,0,0
39,19,32,23,2,2
40,41,51,2,0,0
41,20,39,6,0,0
42,5,26,55,34,11
43,33,79,10,1,0
44,38,54,15,0,0
45,36,60,8,1,0
46,56,76,8,0,1
47,35,35,1,0,0
48,23,38,10,0,2
49,17,34,23,3,1
50,20,59,10,3,0
51,13,34,21,1,2
52,0,11,8,7,3
53,2,2,2,0,0
54,16,42,31,6,2
55,6,33,17,0,3
56,3,5,2,0,0
57,4,10,8,5,2
58,18,33,32,3,1
59,20,41,42,10,4
60,5,14,29,5,4
61,22,36,22,3,2
62,21,75,44,1,3
63,13,30,16,2,1
64,20,52,26,1,1
65,29,41,16,3,0
66,16,25,8,1,2
67,18,27,23,5,1
68,13,20,14,0,0
69,72,90,22,0,5
70,26,79,16,0,0
71,18,46,17,2,0
72,14,25,3,0,0
73,35,53,1,0,0
74,37,39,1,0,0
75,47,37,0,0,0
76,41,21,0,0,0
77,39,48,6,0,0
78,54,62,2,0,0
79,43,40,0,1,0
80,20,35,15,0,1
81,65,84,16,1,0
82,22,32,10,0,0
83,9,39,20,5,0
84,31,44,12,0,1
85,18,48,7,0,0
86,38,57,15,1,0
87,34,47,11,0,0
88,17,65,7,0,0
89,34,53,19,4,4
90,25,50,6,0,0
91,11,57,24,2,0
92,20,37,16,2,1
93,16,87,44,5,2
94,4,33,2,1,0
95,10,23,10,0,2
96,5,25,13,0,1
97,8,45,14,1,0
98,16,39,12,1,2
99,22,39,14,0,0
100,32,32,8,1,1
101,26,56,12,1,0
102,20,62,14,1,1
103,18,52,25,2,0
104,32,35,6,1,0
105,33,79,10,0,2
106,64,64,3,0,0
107,13,12,10,1,1
108,21,34,10,2,0
109,52,71,15,1,4
110,46,77,3,0,0
111,10,20,21,1,2
112,9,17,6,0,0
113,21,49,20,2,1
114,23,33,8,1,0
115,16,20,9,0,0
116,15,37,11,2,1
117,18,23,13,4,0
118,21,26,11,3,2
119,6,17,6,1,1
120,13,23,15,4,1
121,4,21,20,2,4
122,19,25,36,2,1
123,21,31,12,0,0
124,8,25,12,1,1
125,9,13,13,4,2
126,9,10,22,5,2
127,15,24,22,4,3
128,14,38,24,5,0
129,6,37,36,4,3
130,8,24,28,3,1
131,10,31,42,13,5
132,7,23,22,3,2
133,7,52,23,4,1
134,10,12,43,5,9
135,5,17,18,8,4
136,8,12,9,4,0
137,3,15,14,7,6
138,6,31,35,9,7
139,7,11,18,3,4
140,2,16,13,11,1
141,5,5,18,2,1
142,2,1,1,0,0
143,5,8,5,1,0
144,12,30,7,0,0
145,12,21,14,0,1
146,2,10,5,1,2
147,3,19,21,4,3
148,3,8,18,5,3
149,20,76,84,26,19
150,5,15,21,2,3
151,2,7,9,1,2
152,3,15,25,9,1
153,3,15,23,2,5
154,5,13,12,2,5
155,1,7,15,7,4
156,1,7,9,2,6
157,2,6,15,4,3
158,3,5,1,4,1
159,6,15,19,9,3
160,1,8,21,4,8
161,5,7,17,2,1
162,7,10,11,3,4
163,0,20,20,3,5
164,7,22,27,6,7
165,10,26,26,9,5
166,8,27,32,14,11
167,6,20,24,4,4
168,13,34,60,14,7
169,5,22,36,5,2
170,9,34,24,6,5
171,3,9,7,5,2
172,10,29,27,3,1
173,5,20,19,8,1
174,10,40,35,11,5
175,23,38,5,2,1
176,8,29,17,0,3
177,17,56,45,5,1
178,3,35,42,16,11
179,7,16,34,12,9
180,12,28,19,2,0
181,9,18,24,7,3
182,5,20,35,14,2
183,7,32,32,12,3
184,9,25,45,14,1
185,13,41,48,11,4
186,4,49,45,6,5
187,4,19,26,8,4
188,37,47,12,1,1
189,11,57,43,8,1
190,3,22,6,0,0
191,8,19,20,5,4
192,15,38,41,12,5
193,5,25,32,8,8
194,3,27,18,22,2
195,4,16,42,8,7
196,6,14,22,17,11
197,2,12,18,4,3
198,12,28,26,5,2
199,6,15,16,0,2
200,5,10,16,5,0
201,14,20,30,9,5
202,6,11,43,21,16
203,7,12,21,8,2
204,15,20,33,13,9
205,7,14,21,10,10
206,2,14,19,6,6
207,1,3,22,2,5
208,1,28,36,13,3
209,2,20,44,18,8
210,3,3,11,10,9
211,3,38,34,10,6
212,0,14,23,11,7
213,6,30,34,7,4
214,7,13,29,12,8
215,4,23,35,11,5
216,6,21,17,3,1
217,5,16,15,11,5
218,0,18,33,9,8
219,0,6,23,9,9
220,1,21,34,13,10
221,2,14,16,10,10
222,2,24,20,11,5
223,1,19,21,8,1
224,0,14,15,10,2
225,3,16,26,10,1
226,2,17,38,19,9
227,0,17,31,11,10
229,0,16,25,9,7
230,3,19,46,20,11
231,4,14,24,15,8
232,2,8,22,7,15
233,0,42,50,17,7
234,9,25,12,3,1
235,0,7,12,4,3
236,7,21,30,11,6
237,8,26,45,16,5
238,2,5,14,5,5
240,13,26,28,6,6
241,2,23,16,4,2
242,1,10,9,5,2
243,0,8,21,4,3
244,4,21,37,6,0
245,0,16,24,9,1
246,0,51,55,8,11
247,0,9,31,3,6
248,3,21,16,14,0
249,4,43,38,9,3
250,3,17,28,4,2
251,9,63,27,3,1
252,2,10,28,20,8
253,1,14,19,8,3
254,1,7,26,17,5
255,0,15,21,7,5
256,11,44,19,6,2
257,10,38,14,2,1
258,8,46,42,3,1
259,1,33,33,8,0
260,1,21,43,12,4
261,0,11,22,8,3
262,3,11,21,8,3
263,0,4,12,6,3
264,2,8,27,10,5
265,2,28,20,7,1
266,0,58,44,9,9
267,2,13,21,12,4
268,1,12,17,11,4
269,0,12,24,5,3
270,0,22,19,3,2
271,0,16,20,9,4
272,0,8,18,6,4
273,1,14,23,3,2
274,0,27,26,9,1
275,3,30,32,8,4
276,1,18,17,3,3
277,7,9,19,12,5
278,6,56,44,5,2
279,1,13,21,7,4
280,6,26,20,3,1
281,6,29,26,2,0
282,4,12,11,1,3
283,2,13,18,6,1
284,5,35,31,4,0
285,1,7,19,7,1
286,10,56,51,18,8
287,0,18,28,3,1
288,3,51,48,11,5
289,3,25,46,15,8
290,0,20,25,8,3
291,1,12,16,8,2
292,1,12,20,1,2
293,2,25,32,21,8
294,0,19,36,13,6
295,0,5,20,4,5
296,2,35,46,25,5
297,1,21,32,10,7
298,0,17,37,17,6
299,0,6,22,8,3
300,1,8,15,8,5
301,5,21,43,18,3
302,1,20,22,10,6
303,1,12,32,12,3
304,1,21,38,17,4
305,0,9,7,7,2
306,0,10,28,1,4
307,1,14,26,12,5
308,2,16,16,5,5
309,8,58,51,9,7
310,1,7,6,3,2
311,3,30,32,4,2
312,4,28,57,16,5
313,0,23,11,4,2
314,4,25,23,8,4
315,20,47,13,2,0
316,2,8,11,5,1
317,5,25,27,3,2
318,0,18,26,8,4
319,1,13,17,8,2
320,0,25,28,7,2
321,0,13,18,3,0
322,4,21,37,15,3
323,8,41,33,7,2
324,2,17,25,6,1
325,2,36,34,14,6
326,2,9,13,5,2
327,6,19,21,7,6
328,1,17,16,7,2
329,1,14,19,4,3
330,3,10,24,7,3
331,5,14,31,16,15
332,3,5,9,10,11
333,1,16,50,16,16
334,1,3,26,5,12
335,8,55,34,6,4
336,3,19,25,10,1
337,2,19,11,3,3
338,0,6,15,8,4
339,1,9,15,12,5
340,9,29,30,6,0
341,9,49,32,2,3
342,3,21,27,11,6
343,0,3,9,4,2
344,1,8,26,10,5
345,0,13,25,11,7
346,0,20,26,8,3
347,1,32,67,25,12
349,0,4,5,0,0
350,0,18,18,5,2
351,4,22,31,7,2
352,7,14,3,1,1
353,7,36,22,6,3
354,64,58,9,1,3
355,41,81,40,5,1
356,14,100,29,4,1
357,4,16,24,13,2
358,3,16,33,16,5
359,2,19,26,9,2
360,2,27,33,22,2
361,1,18,30,21,6
362,0,19,40,14,2
363,2,11,20,10,3
364,0,7,15,0,3
365,5,22,21,4,1
366,8,23,18,7,3
367,8,30,29,10,5
368,1,11,24,16,1
369,3,20,28,11,5
370,2,20,25,13,2
371,2,22,25,9,4
372,15,49,35,1,4
373,2,11,17,3,7
374,1,26,24,0,3
375,5,29,38,9,1
376,2,27,30,1,4
377,3,46,28,12,7
378,3,27,14,4,2
379,13,35,28,12,6
380,3,26,40,10,8
381,3,33,37,8,5
382,1,9,18,4,3
383,0,10,11,8,1
384,3,17,26,12,4
385,0,8,15,5,1
386,0,8,16,7,5
387,1,21,18,5,2
388,5,16,33,10,8
389,2,22,22,12,4
390,5,21,28,5,1
391,7,51,47,9,4
392,4,15,27,14,5
393,5,19,27,3,5
394,5,19,25,7,2
395,3,30,24,9,6
397,3,22,17,4,2
398,4,15,10,3,5
400,9,36,27,6,4
401,1,2,2,5,0
402,0,0,1,5,0
404,0,5,9,3,3
406,11,23,4,0,0
407,0,4,0,0,0
410,0,125,53,7,3
412,35,141,90,23,10
413,2,61,64,12,6
414,3,18,12,5,10
415,1,6,9,4,0
416,6,35,52,10,11
418,1,7,15,2,0
419,2,11,20,5,2
420,0,6,13,5,7
421,10,32,59,21,1
422,6,66,47,19,3
423,4,18,29,11,4
424,1,22,40,16,8
425,2,11,27,5,7
426,6,30,17,5,1
427,0,15,14,4,2
428,1,5,6,4,0
432,0,0,4,2,0
433,4,26,37,11,3
434,0,1,2,0,0
435,13,36,30,4,3
436,5,28,26,4,2
437,2,21,37,12,6
438,6,20,35,7,8
439,5,13,22,5,3
440,5,64,53,9,7
441,11,28,47,8,3
442,0,8,11,10,6
443,4,24,31,19,12
444,2,21,41,18,4
445,7,31,54,23,1
446,6,44,57,9,6
447,5,26,29,4,1
448,14,37,37,11,5
449,5,38,31,11,3
450,11,35,35,2,4
451,9,23,39,14,4
452,3,16,16,4,1
453,3,29,39,18,8
454,1,9,28,8,5
455,2,9,9,6,7
456,3,34,49,12,10
457,0,18,24,12,7
458,3,14,22,9,3
459,6,26,53,17,6
460,2,19,20,9,3
461,5,17,21,12,3
462,2,15,28,10,1
463,6,30,32,3,5
464,4,17,21,9,0
465,7,37,52,4,8
466,3,12,26,9,4
467,5,38,31,4,2
468,3,34,29,6,3
469,2,21,48,7,4
470,6,26,42,13,3
471,9,28,22,7,1
472,3,26,34,12,2
473,3,27,38,8,5
474,1,17,26,6,3
475,2,18,16,10,3
476,10,19,46,10,5
477,1,14,34,10,1
478,5,34,27,4,1
479,5,28,58,13,11
480,1,4,17,12,3
481,2,3,37,10,1
482,1,10,32,6,1
483,4,27,34,9,2
484,5,41,37,17,3
485,4,30,40,8,6
486,4,21,29,9,4
487,1,34,32,10,3
488,10,41,40,9,5
489,0,10,29,12,4
490,2,11,35,11,3
491,2,8,27,4,2
492,1,14,25,8,6
493,1,13,43,13,6
494,0,21,36,9,1
495,0,24,26,15,7
496,2,6,14,3,2
497,1,20,41,11,8
498,1,11,18,6,3
499,3,18,35,11,3
500,1,11,25,9,6
501,3,14,25,10,3
502,2,22,22,8,2
503,9,33,40,7,4
504,0,33,40,6,4
505,0,24,29,8,3
506,1,19,25,3,2
507,1,17,38,17,4
508,0,6,24,6,2
509,0,17,22,3,2
510,0,7,18,8,3
511,3,42,56,13,6
512,0,16,32,11,6
513,1,14,21,9,7
514,2,27,42,13,8
515,1,28,42,14,4
516,1,16,15,10,3
517,1,19,31,6,3
518,4,23,46,13,6
519,7,52,44,8,3
520,0,14,18,8,2
521,4,23,36,10,4
522,1,28,40,20,4
523,3,27,46,16,7
524,0,14,34,8,3
525,1,14,24,9,4
526,3,25,47,18,2
527,6,32,43,17,7
528,9,37,28,10,5
529,1,16,16,7,2
530,14,54,42,9,4
531,9,23,17,7,2
532,8,42,31,12,4
533,12,35,45,8,2
534,6,27,31,11,4
535,6,29,29,4,3
536,5,23,26,11,1
537,12,56,26,8,2
538,6,23,12,2,3
539,2,5,1,2,0
540,17,32,16,3,2
541,9,23,23,5,6
542,4,13,12,2,0
543,28,48,21,11,7
544,6,31,25,5,3
545,25,36,13,0,1
546,31,60,20,0,3
547,12,39,46,15,8
548,14,32,53,9,10
549,14,33,20,2,0
550,6,12,22,6,4
551,12,25,33,15,2
552,4,3,18,5,2
553,1,5,22,12,7
554,16,34,21,6,1
555,9,32,37,10,6
556,46,79,8,2,0
557,25,57,17,1,2
558,41,64,21,3,1
559,2,16,15,16,7
560,6,15,18,7,7
561,5,16,16,12,5
562,5,13,17,7,5
563,32,66,48,18,6
564,8,27,43,18,9
565,1,25,34,9,3
566,15,68,71,19,3
567,1,23,35,12,9
568,7,12,25,13,13
569,3,6,12,11,6
570,2,5,13,6,6
571,0,2,19,8,6
572,0,4,9,15,4
573,0,8,15,9,9
574,1,12,17,10,4
575,0,8,19,8,5
576,1,6,13,8,4
577,2,5,16,4,6
578,1,16,33,21,14
579,2,8,10,2,1
580,1,5,13,7,5
581,1,4,12,3,7
582,4,19,23,17,6
583,2,6,17,13,15
584,0,2,15,6,6
585,1,4,7,11,8
586,0,3,14,11,10
587,0,1,3,6,7
588,0,4,14,9,11
589,1,10,15,13,10
590,1,7,6,11,1
591,4,19,29,11,7
592,0,10,18,12,3
593,6,11,17,8,4
594,1,13,15,9,6
595,7,37,28,6,3
596,2,6,15,4,0
597,4,16,20,12,6
598,9,28,59,38,29
599,1,16,22,10,5
600,2,5,17,10,8
601,1,27,48,20,10
602,6,3,8,3,2
603,0,4,6,2,0
604,1,8,9,7,4
605,5,33,41,15,9
606,17,41,69,28,16
607,3,30,27,12,3
608,4,26,22,12,5
609,0,5,29,13,6
610,0,14,12,2,0
611,2,11,20,18,10
612,2,30,20,17,8
613,1,4,10,2,2
614,2,14,24,12,7
615,2,9,31,6,8
616,2,9,23,7,4
617,0,8,15,8,4
618,1,4,11,4,5
619,1,6,21,10,6
620,0,3,14,9,9
621,2,12,18,9,6
622,0,14,21,15,8
623,2,13,22,15,9
624,1,1,12,9,4
625,3,13,32,8,9
626,0,13,15,9,7
627,2,13,23,12,12
628,2,8,31,17,4
629,0,11,26,9,6
630,9,17,32,15,11
631,2,8,26,7,5
632,2,10,20,12,11
633,5,19,35,16,7
634,3,8,28,11,6
635,7,9,12,9,4
636,0,5,14,9,12
637,0,14,18,11,3
638,0,7,18,16,13
639,0,7,18,7,14
640,0,0,12,6,10
641,1,6,14,8,12
642,0,3,9,12,7
643,1,5,19,6,7
644,0,2,10,15,6
645,0,8,12,12,9
646,0,2,17,11,4
647,0,4,21,14,14
648,1,7,21,18,9
649,0,6,10,3,14
650,1,7,20,13,9
651,0,15,25,8,5
652,0,4,25,11,7
653,1,21,41,26,19
654,0,48,54,18,5
655,0,19,67,24,20
656,0,11,34,16,8
657,1,16,35,21,11
658,2,7,22,14,6
659,1,4,19,2,2
660,2,5,14,7,3
661,3,52,55,22,9
662,0,9,20,7,3
663,1,6,12,2,0
664,1,23,31,18,8
665,4,17,25,23,7
666,1,17,37,7,1
667,1,20,24,7,1
668,1,10,34,10,8
669,1,20,40,18,4
670,4,15,46,14,7
671,5,20,28,8,3
672,2,18,18,11,2
673,0,13,20,11,5
674,1,16,25,23,8
675,0,8,29,14,8
676,6,53,42,11,7
677,7,23,24,6,4
678,0,1,7,11,7
679,4,16,14,10,8
680,5,15,33,10,5
681,3,18,24,8,2
682,0,18,31,10,8
683,0,12,25,11,5
684,1,16,36,14,8
685,1,15,21,4,6
686,1,21,30,10,6
687,4,10,28,5,1
688,2,23,35,13,5
689,0,12,25,6,4
690,0,13,31,17,10
691,1,7,14,12,6
692,0,4,17,6,5
693,1,11,21,10,1
694,1,9,31,18,10
695,0,14,48,16,12
696,1,21,33,10,6
697,0,6,4,6,1
698,3,22,52,24,15
699,1,10,24,9,9
700,2,36,49,24,11
701,3,23,45,14,5
702,6,26,55,21,4
703,0,18,27,11,9
704,0,6,22,11,5
705,3,32,49,30,12
706,1,5,13,8,3
707,3,16,32,20,19
708,3,25,25,25,9
709,5,18,25,6,9
710,0,25,28,8,5
711,0,13,33,24,6
712,1,18,13,13,4
713,0,18,26,12,6
714,1,6,5,3,1
715,5,24,46,20,5
716,3,11,16,9,2
717,2,18,36,8,5
718,2,19,34,27,5
719,1,26,51,13,6
720,2,12,24,13,2
721,3,35,32,4,7
722,2,20,49,19,3
723,1,21,17,11,6
724,6,31,42,9,1
725,0,10,18,11,7
726,1,28,37,16,11
727,0,6,23,5,1
728,1,19,40,16,10
729,2,36,80,29,8
730,7,52,47,14,7
731,4,36,27,6,9
732,2,11,24,10,4
733,1,23,41,13,8
734,1,26,73,17,4
735,0,12,13,9,10
736,2,28,57,13,13
737,2,8,29,15,10
738,3,14,22,12,8
739,5,35,40,7,4
740,0,14,17,11,3
741,3,13,22,14,3
742,9,77,66,35,13
743,2,30,46,20,10
744,5,15,29,6,5
745,1,19,22,12,2
746,0,15,45,24,7
747,0,9,19,7,10
748,0,8,16,9,6
749,2,13,38,14,8
750,0,8,11,2,3
751,0,3,2,1,0
