destination,household_id
1,1119
2,2010
3,412
4,1207
5,1841
6,1784
7,6110
8,2584
9,5525
10,2009
11,1683
12,1266
13,1172
14,1373
15,685
16,3123
17,855
18,493
19,649
20,467
21,761
22,1153
23,510
24,828
25,1301
26,792
27,297
28,236
29,1011
30,687
31,544
32,680
33,454
34,315
35,304
36,663
37,448
38,368
39,240
40,636
41,903
42,530
43,445
44,359
45,491
46,469
47,576
48,284
49,313
50,452
51,227
52,196
53,177
54,436
55,247
56,42
57,173
58,434
59,591
60,236
61,335
62,595
63,334
64,511
65,419
66,345
67,257
68,209
69,1248
70,741
71,499
72,249
73,407
74,593
75,520
76,646
77,370
78,370
79,678
80,256
81,688
82,440
83,216
84,352
85,375
86,504
87,504
88,489
89,539
90,549
91,1178
92,1259
93,458
94,213
95,319
96,201
97,336
98,396
99,348
100,591
101,708
102,376
103,512
104,438
105,497
106,1068
107,1379
108,568
109,670
110,793
111,422
112,224
113,508
114,377
115,1688
116,705
117,346
118,335
119,222
120,337
121,258
122,460
123,524
124,275
125,203
126,265
127,325
128,346
129,323
130,461
131,511
132,512
133,1586
134,704
135,444
136,322
137,429
138,705
139,439
140,291
141,196
142,1061
143,186
144,410
145,524
146,91
147,437
148,366
149,1180
150,434
151,128
152,436
153,376
154,310
155,288
156,182
157,195
158,108
159,286
160,331
161,333
162,365
163,284
164,538
165,933
166,654
167,438
168,706
169,695
170,706
171,275
172,473
173,238
174,482
175,351
176,421
177,683
178,520
179,450
180,269
181,311
182,416
183,610
184,649
185,915
186,627
187,416
188,1565
189,429
190,161
191,387
192,662
193,471
194,810
195,357
196,400
197,306
198,434
199,753
200,1136
201,633
202,576
203,506
204,633
205,376
206,195
207,303
208,543
209,484
210,241
211,614
212,1919
213,477
214,431
215,429
216,677
217,362
218,389
219,335
220,387
221,304
222,365
223,244
224,202
225,363
226,460
227,294
229,615
230,648
231,375
232,321
233,480
234,1147
235,266
236,440
237,701
238,268
239,199
240,723
241,211
242,122
243,206
244,428
245,280
246,902
247,321
248,913
249,1044
250,330
251,1173
252,326
253,219
254,425
255,399
256,474
257,1022
258,566
259,434
260,663
261,315
262,290
263,183
264,409
265,693
266,1458
267,296
268,229
269,180
270,246
271,221
272,217
273,196
274,441
275,589
276,206
277,364
278,1003
279,590
280,577
281,573
282,547
283,399
284,1612
285,264
286,898
287,304
288,533
289,498
290,220
291,639
292,228
293,441
294,385
295,277
296,570
297,208
298,344
299,205
300,226
301,499
302,237
303,447
304,357
305,130
306,168
307,387
308,267
309,956
310,1052
311,1439
312,451
313,343
314,852
315,1534
316,206
317,594
318,393
319,229
320,346
321,298
322,477
323,688
324,399
325,505
326,503
327,485
328,287
329,412
330,341
331,946
332,451
333,850
334,423
335,745
336,374
337,169
338,167
339,367
340,883
341,885
342,396
343,118
344,214
345,305
346,484
347,731
348,127
349,1365
350,789
351,871
352,58
353,201
354,1055
355,5043
356,1425
357,373
358,423
359,343
360,435
361,550
362,621
363,313
364,200
365,235
366,417
367,564
368,270
369,499
370,823
371,514
372,1232
373,392
374,979
375,342
376,523
377,523
378,974
379,523
380,387
381,714
382,248
383,650
384,357
385,167
386,204
387,332
388,641
389,596
390,383
391,802
392,321
393,416
394,692
395,679
396,406
397,562
398,302
399,377
400,341
401,637
402,193
403,999
404,338
405,289
406,751
407,1888
408,1182
409,825
410,1017
411,96
412,2996
413,737
414,939
415,2138
416,1149
417,278
418,323
419,250
420,207
421,515
422,621
423,416
424,676
425,386
426,478
427,1292
428,957
429,649
430,783
431,386
432,1456
433,549
434,297
435,2085
436,698
437,498
438,579
439,448
440,1092
441,612
442,452
443,550
444,752
445,681
446,586
447,413
448,792
449,933
450,962
451,729
452,520
453,797
454,391
455,412
456,618
457,431
458,345
459,842
460,799
461,415
462,765
463,562
464,412
465,1175
466,1796
467,983
468,577
469,676
470,539
471,735
472,592
473,536
474,319
475,891
476,823
477,613
478,952
479,900
480,313
481,564
482,312
483,659
484,1031
485,1278
486,755
487,634
488,558
489,455
490,917
491,374
492,380
493,513
494,522
495,411
496,178
497,626
498,401
499,810
500,408
501,313
502,394
503,783
504,1521
505,378
506,440
507,421
508,289
509,353
510,175
511,1009
512,257
513,229
514,524
515,924
516,237
517,437
518,949
519,1240
520,359
521,777
522,625
523,975
524,328
525,389
526,632
527,874
528,601
529,428
530,1760
531,542
532,462
533,1077
534,565
535,854
536,636
537,976
538,483
539,872
540,843
541,1223
542,458
543,1287
544,558
545,818
546,1236
547,1085
548,884
549,865
550,506
551,816
552,223
553,361
554,481
555,876
556,509
557,1911
558,2662
559,496
560,771
561,537
562,440
563,2506
564,1220
565,614
566,830
567,705
568,553
569,326
570,339
571,305
572,409
573,291
574,388
575,351
576,322
577,323
578,707
579,427
580,389
581,411
582,1046
583,1680
584,399
585,432
586,601
587,202
588,423
589,466
590,478
591,674
592,420
593,508
594,441
595,818
596,652
597,524
598,1141
599,339
600,341
601,642
602,558
603,761
604,472
605,1679
606,1301
607,1534
608,1027
609,792
610,218
611,572
612,522
613,183
614,430
615,328
616,513
617,417
618,144
619,352
620,416
621,536
622,367
623,387
624,184
625,457
626,392
627,480
628,329
629,274
630,588
631,386
632,713
633,787
634,561
635,326
636,515
637,206
638,448
639,567
640,389
641,397
642,181
643,265
644,385
645,329
646,233
647,306
648,389
649,412
650,541
651,561
652,343
653,1155
654,513
655,1015
656,576
657,444
658,269
659,258
660,715
661,1055
662,263
663,202
664,486
665,701
666,385
667,511
668,470
669,900
670,703
671,414
672,308
673,347
674,566
675,463
676,1099
677,1436
678,310
679,495
680,611
681,374
682,474
683,382
684,575
685,348
686,460
687,906
688,740
689,287
690,496
691,237
692,344
693,331
694,345
695,543
696,341
697,161
698,873
699,334
700,1659
701,564
702,1037
703,286
704,218
705,861
706,487
707,1317
708,715
709,620
710,454
711,440
712,302
713,299
714,69
715,1194
716,365
717,621
718,518
719,473
720,406
721,913
722,602
723,436
724,929
725,291
726,606
727,313
728,656
729,1073
730,960
731,263
732,825
733,1151
734,656
735,402
736,1900
737,836
738,374
739,1503
740,639
741,459
742,3182
743,888
744,513
745,270
746,667
747,251
748,211
749,463
750,498
751,1539
752,1052
753,326
754,639
755,820
756,867
757,214
758,551
759,462
760,391
761,819
762,277
763,791
764,734
765,564
766,338
767,2096
768,838
769,987
770,565
771,719
772,424
773,673
774,697
775,815
776,544
777,1943
778,1630
779,376
780,247
781,266
782,412
783,164
784,599
785,611
786,327
787,549
788,432
789,274
790,381
791,282
792,230
793,378
794,189
795,397
796,1251
797,981
798,354
799,318
800,773
801,1245
802,399
803,154
804,276
805,559
806,1618
807,323
808,464
809,319
810,1823
811,967
812,1005
813,583
814,237
815,296
816,244
817,607
818,491
819,336
820,912
821,638
822,128
823,618
824,582
825,501
826,529
827,627
828,658
829,367
830,463
831,288
832,463
833,217
834,510
835,643
836,451
837,737
838,489
839,1002
840,469
841,376
842,339
843,187
844,467
845,487
846,416
847,437
848,950
849,390
850,227
851,151
852,441
853,509
854,578
855,386
856,612
857,414
858,691
859,231
860,1013
861,687
862,1314
863,1113
864,996
865,341
866,321
867,209
868,320
869,357
870,574
871,1327
872,734
873,1431
874,137
875,1459
876,124
877,259
878,475
879,421
880,477
881,196
882,295
883,163
884,317
885,541
886,423
887,325
888,612
889,279
890,419
891,419
892,401
893,294
894,378
895,683
896,890
897,302
898,369
899,741
900,669
901,321
902,241
903,408
904,588
905,547
906,622
907,180
908,276
909,241
910,463
911,233
912,307
913,578
914,371
915,171
916,466
917,453
918,473
919,73
920,193
921,207
922,347
923,681
924,631
925,683
926,1160
927,387
928,321
929,342
930,201
931,295
932,285
933,574
934,615
935,232
936,276
937,325
938,297
939,473
940,393
941,271
942,552
943,590
944,436
945,914
946,1145
947,1843
948,507
949,440
950,423
951,435
952,613
953,461
954,826
955,466
956,427
957,265
958,203
959,317
960,786
961,355
962,321
963,439
964,539
965,147
966,176
967,570
968,1579
969,1681
970,1663
971,2482
972,1321
973,1084
974,839
975,484
976,609
977,1031
978,486
979,1438
980,197
981,122
982,191
983,199
984,122
985,151
986,146
987,206
988,645
989,378
990,270
991,3036
992,250
993,311
994,169
995,354
996,388
997,143
998,633
999,515
1000,315
1001,363
1002,228
1003,568
1004,217
1005,486
1006,319
1007,317
1008,1954
1009,437
1010,359
1011,798
1012,460
1013,303
1014,1650
1015,290
1016,409
1017,526
1018,2499
1019,3810
1020,385
1021,612
1022,261
1023,391
1024,238
1025,351
1026,213
1027,397
1028,313
1029,229
1030,155
1031,358
1032,179
1033,493
1034,314
1035,299
1036,264
1037,216
1038,292
1039,467
1040,129
1041,382
1042,198
1043,187
1044,183
1045,120
1046,111
1047,324
1048,196
1049,422
1050,734
1051,612
1052,116
1053,291
1054,264
1055,478
1056,474
1057,422
1058,665
1059,923
1060,573
1061,668
1062,445
1063,669
1064,311
1065,721
1066,1125
1067,830
1068,426
1069,2076
1070,273
1071,509
1072,739
1073,389
1074,1173
1075,303
1076,244
1077,376
1078,318
1079,731
1080,396
1081,365
1082,624
1083,1430
1084,451
1085,318
1086,492
1087,374
1088,215
1089,362
1090,257
1091,407
1092,321
1093,249
1094,704
1095,323
1096,860
1097,686
1098,1386
1099,549
1100,627
1101,233
1102,72
1103,596
1104,163
1105,67
1106,859
1107,249
1108,567
1109,617
1110,668
1111,399
1112,1469
1113,1552
1114,533
1115,402
1116,346
1117,166
1118,876
1119,678
1120,853
1121,2274
1122,3725
1123,737
1124,774
1125,350
1126,455
1127,1421
1128,597
1129,671
1130,253
1131,333
1132,444
1133,734
1134,761
1135,422
1136,452
1137,1473
1138,607
1139,199
1140,394
1141,766
1142,263
1143,584
1144,337
1145,2737
1146,2089
1147,529
1148,430
1149,371
1150,657
1151,360
1152,857
1153,270
1154,550
1155,98
1156,261
1157,232
1158,579
1159,347
1160,308
1161,1826
1162,180
1163,287
1164,307
1165,562
1166,757
1167,639
1168,1995
1169,658
1170,1512
1171,764
1172,623
1173,289
1174,431
1175,1829
1176,3167
1177,1205
1178,4003
1179,1944
1180,862
1181,185
1182,916
1183,379
1184,317
1185,1540
1186,1455
1187,874
1188,779
1189,1426
1190,427
1191,664
1192,412
1193,726
1194,501
1195,1141
1196,466
1197,657
1198,822
1199,951
1200,753
1201,273
1202,248
1203,607
1204,407
1205,274
1206,354
1207,368
1208,580
1209,402
1210,370
1211,709
1212,563
1213,261
1214,217
1215,441
1216,241
1217,352
1218,304
1219,343
1220,610
1221,393
1222,384
1223,514
1224,502
1225,247
1226,349
1227,195
1228,191
1229,666
1230,642
1231,409
1232,416
1233,481
1234,746
1235,293
1236,261
1237,196
1238,171
1239,144
1240,422
1241,684
1242,855
1243,847
1244,565
1245,357
1246,1711
1247,645
1248,701
1249,698
1250,851
1251,560
1252,534
1253,245
1254,407
1255,339
1256,330
1257,539
1258,332
1259,576
1260,384
1261,381
1262,422
1263,537
1264,704
1265,1265
1266,441
1267,403
1268,951
1269,1161
1270,1726
1271,944
1272,139
1273,345
1274,1064
1275,286
1276,271
1277,380
1278,243
1279,688
1280,1559
1281,816
1282,1030
1283,565
1284,1173
1285,354
1286,302
1287,185
1288,1031
1289,769
1290,706
1291,1270
1292,1717
1293,445
1294,501
1295,857
1296,341
1297,1021
1298,856
1299,741
1300,223
1301,375
1302,593
1303,166
1304,680
1305,866
1306,1446
1307,493
1308,342
1309,337
1310,231
1311,504
1312,75
1313,492
1314,732
1315,225
1316,104
1317,429
1318,310
1319,890
1320,738
1321,478
1322,301
1323,1243
1324,295
1325,1025
1326,301
1327,374
1328,301
1329,405
1330,237
1331,871
1332,1122
1333,380
1334,377
1335,968
1336,1459
1337,1237
1338,282
1339,412
1340,529
1341,348
1342,1335
1343,417
1344,750
1345,365
1346,553
1347,433
1348,1369
1349,757
1350,567
1351,270
1352,202
1353,293
1354,511
1355,343
1356,537
1357,321
1358,992
1359,1677
1360,455
1361,2063
1362,517
1363,2695
1364,527
1365,543
1366,1177
1367,306
1368,748
1369,837
1370,675
1371,552
1372,427
1373,879
1374,1353
1375,678
1376,846
1377,529
1378,854
1379,314
1380,1347
1381,1189
1382,406
1383,325
1384,768
1385,177
1386,358
1387,202
1388,197
1389,247
1390,204
1391,315
1392,252
1393,238
1394,665
1395,941
1396,968
1397,435
1398,368
1399,895
1400,192
1401,261
1402,1188
1403,353
1404,152
1405,585
1406,121
1407,667
1408,411
1409,968
1410,579
1411,633
1412,1382
1413,431
1414,559
1415,333
1416,155
1417,20
1418,194
1419,188
1420,457
1421,1255
1422,805
1423,457
1424,740
1425,569
1426,308
1427,848
1428,1513
1429,672
1430,1321
1431,638
1432,691
1433,293
1434,434
1435,187
1436,624
1437,946
1438,1306
1439,34
1440,691
1441,896
1442,700
1443,580
1444,438
1445,455
1446,496
1447,115
1448,767
1449,158
1450,445
1451,324
1452,416
1453,64
1454,166
